Disease,symptoms,Description,precautions,medications,procedures,specialist
(vertigo) paroymsal  positional vertigo,"vomiting,  headache,  nausea,  loss_of_balance,  unsteadiness, vomiting,  headache,  nausea,  spinning_movements,  unsteadiness, vomiting,  headache,  spinning_movements,  loss_of_balance,  unsteadiness, headache,  nausea,  spinning_movements,  loss_of_balance,  unsteadiness, vomiting,  nausea,  spinning_movements,  loss_of_balance,  unsteadiness, vomiting,  headache,  nausea,  spinning_movements,  loss_of_balance, vomiting,  headache,  nausea,  spinning_movements,  loss_of_balance,  unsteadiness",Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.,"lie down, avoid sudden change in body, avoid abrupt head movment, relax",,,
acne,"skin_rash,  pus_filled_pimples,  blackheads, skin_rash,  pus_filled_pimples,  blackheads,  scurring, skin_rash,  blackheads,  scurring, skin_rash,  pus_filled_pimples,  scurring, pus_filled_pimples,  blackheads,  scurring","Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents.","bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products",,,
aids,"patches_in_throat,  high_fever,  extra_marital_contacts, muscle_wasting,  patches_in_throat,  high_fever, muscle_wasting,  high_fever,  extra_marital_contacts, muscle_wasting,  patches_in_throat,  high_fever,  extra_marital_contacts, muscle_wasting,  patches_in_throat,  extra_marital_contacts","Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.","avoid open cuts, wear ppe if possible, consult doctor, follow up","Antiretroviral therapy (ART) | Combination of NRTIs, NNRTIs, and PIs | Prophylactic medications for opportunistic infections",CD4 count monitoring | Viral load testing | Regular health checkups,Infectious Disease Specialist
alcoholic hepatitis,"vomiting,  yellowish_skin,  abdominal_pain,  distention_of_abdomen,  history_of_alcohol_consumption,  fluid_overload, yellowish_skin,  abdominal_pain,  swelling_of_stomach,  distention_of_abdomen,  history_of_alcohol_consumption,  fluid_overload, vomiting,  yellowish_skin,  abdominal_pain,  swelling_of_stomach,  distention_of_abdomen,  history_of_alcohol_consumption,  fluid_overload, vomiting,  abdominal_pain,  swelling_of_stomach,  distention_of_abdomen,  history_of_alcohol_consumption,  fluid_overload, vomiting,  yellowish_skin,  abdominal_pain,  swelling_of_stomach,  distention_of_abdomen,  history_of_alcohol_consumption, vomiting,  yellowish_skin,  swelling_of_stomach,  distention_of_abdomen,  history_of_alcohol_consumption,  fluid_overload, vomiting,  yellowish_skin,  abdominal_pain,  swelling_of_stomach,  history_of_alcohol_consumption,  fluid_overload, vomiting,  yellowish_skin,  abdominal_pain,  swelling_of_stomach,  distention_of_abdomen,  fluid_overload","Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol","stop alcohol consumption, consult doctor, medication, follow up",,,
allergy,"shivering,  chills,  watering_from_eyes, continuous_sneezing,  shivering,  watering_from_eyes, continuous_sneezing,  shivering,  chills, continuous_sneezing,  chills,  watering_from_eyes, continuous_sneezing,  shivering,  chills,  watering_from_eyes","An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens.","apply calamine, cover area with bandage, use ice to compress itching",,,
arthritis,"muscle_weakness,  stiff_neck,  swelling_joints,  painful_walking, muscle_weakness,  swelling_joints,  movement_stiffness,  painful_walking, muscle_weakness,  stiff_neck,  swelling_joints,  movement_stiffness, muscle_weakness,  stiff_neck,  swelling_joints,  movement_stiffness,  painful_walking, muscle_weakness,  stiff_neck,  movement_stiffness,  painful_walking, stiff_neck,  swelling_joints,  movement_stiffness,  painful_walking","Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis.","exercise, use hot and cold therapy, try acupuncture, massage","NSAIDs (e.g., Ibuprofen 400-800mg three times daily) | DMARDs (e.g., Methotrexate 7.5-25mg weekly) | Corticosteroids if needed",Joint X-rays | Blood tests for inflammation | Joint aspiration if needed,Rheumatologist
bronchial asthma,"fatigue,  cough,  breathlessness,  family_history,  mucoid_sputum, fatigue,  cough,  high_fever,  breathlessness,  family_history,  mucoid_sputum, cough,  high_fever,  breathlessness,  family_history,  mucoid_sputum, fatigue,  cough,  high_fever,  family_history,  mucoid_sputum, fatigue,  cough,  high_fever,  breathlessness,  family_history, fatigue,  cough,  high_fever,  breathlessness,  mucoid_sputum, fatigue,  high_fever,  breathlessness,  family_history,  mucoid_sputum","Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working.","switch to loose cloothing, take deep breaths, get away from trigger, seek help",,,
cervical spondylosis,"weakness_in_limbs,  neck_pain,  dizziness,  loss_of_balance, back_pain,  weakness_in_limbs,  neck_pain,  dizziness, back_pain,  weakness_in_limbs,  neck_pain,  dizziness,  loss_of_balance, back_pain,  weakness_in_limbs,  dizziness,  loss_of_balance, back_pain,  neck_pain,  dizziness,  loss_of_balance, back_pain,  weakness_in_limbs,  neck_pain,  loss_of_balance","Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).","use heating pad or cold pack, exercise, take otc pain reliver, consult doctor","NSAIDs (e.g., Ibuprofen 400-800mg three times daily) | Muscle relaxants (e.g., Cyclobenzaprine 5-10mg three times daily) | Physical therapy",X-ray of cervical spine | MRI if needed | Nerve conduction studies,Orthopedic Surgeon or Neurologist
chicken pox,"itching,  skin_rash,  fatigue,  high_fever,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  high_fever,  headache,  loss_of_appetite,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  high_fever,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  high_fever,  headache,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  high_fever,  headache,  loss_of_appetite,  mild_fever,  malaise,  red_spots_over_body, itching,  skin_rash,  lethargy,  high_fever,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, skin_rash,  fatigue,  lethargy,  high_fever,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  skin_rash,  fatigue,  lethargy,  high_fever,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body, itching,  fatigue,  lethargy,  high_fever,  headache,  loss_of_appetite,  mild_fever,  swelled_lymph_nodes,  malaise,  red_spots_over_body","Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters.","use neem in bathing , consume neem leaves, take vaccine, avoid public places","Antiviral (e.g., Acyclovir 800mg five times daily) | Antihistamines for itching | Calamine lotion",Clinical diagnosis | Blood tests if needed | Viral culture in severe cases,Primary Care Physician or Pediatrician
chronic cholestasis,"vomiting,  yellowish_skin,  nausea,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes, itching,  vomiting,  nausea,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes, itching,  yellowish_skin,  nausea,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes, itching,  vomiting,  yellowish_skin,  nausea,  abdominal_pain,  yellowing_of_eyes, itching,  vomiting,  yellowish_skin,  nausea,  loss_of_appetite,  abdominal_pain, itching,  vomiting,  yellowish_skin,  nausea,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes, itching,  vomiting,  yellowish_skin,  nausea,  loss_of_appetite,  yellowing_of_eyes, itching,  vomiting,  yellowish_skin,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes","Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases","cold baths, anti itch medicine, consult doctor, eat healthy","Ursodeoxycholic acid 13-15mg/kg daily | Cholestyramine 4g 1-6 times daily | Vitamin supplements (A, D, E, K)",Liver function tests | Ultrasound of liver | ERCP if needed,Hepatologist
common cold,"continuous_sneezing,  chills,  fatigue,  cough,  high_fever,  headache,  swelled_lymph_nodes,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  fatigue,  cough,  high_fever,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, chills,  fatigue,  cough,  high_fever,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  fatigue,  cough,  high_fever,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  fatigue,  cough,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  fatigue,  high_fever,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  cough,  high_fever,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  chills,  fatigue,  cough,  high_fever,  headache,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain, continuous_sneezing,  fatigue,  cough,  high_fever,  headache,  swelled_lymph_nodes,  malaise,  phlegm,  throat_irritation,  redness_of_eyes,  sinus_pressure,  runny_nose,  congestion,  chest_pain,  loss_of_smell,  muscle_pain","The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.","drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check",,,
dengue,"skin_rash,  chills,  joint_pain,  vomiting,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, skin_rash,  chills,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  red_spots_over_body, skin_rash,  chills,  joint_pain,  vomiting,  fatigue,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, skin_rash,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, skin_rash,  chills,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, skin_rash,  chills,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, skin_rash,  chills,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  muscle_pain,  red_spots_over_body, skin_rash,  chills,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain, skin_rash,  chills,  joint_pain,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body, chills,  joint_pain,  vomiting,  fatigue,  high_fever,  headache,  nausea,  loss_of_appetite,  pain_behind_the_eyes,  back_pain,  malaise,  muscle_pain,  red_spots_over_body","an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever.","drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated",Acetaminophen 500-1000mg every 4-6 hours | IV fluids | Platelet transfusion if needed,Daily blood counts | Platelet monitoring | Fluid balance monitoring,Infectious Disease Specialist or Internal Medicine Specialist
diabetes,"fatigue,  weight_loss,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  lethargy,  irregular_sugar_level,  obesity,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  lethargy,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  weight_loss,  restlessness,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria, fatigue,  restlessness,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria, weight_loss,  restlessness,  lethargy,  irregular_sugar_level,  blurred_and_distorted_vision,  obesity,  excessive_hunger,  increased_appetite,  polyuria","Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy.","have balanced diet, exercise, consult doctor, follow up","Metformin 500-2000mg daily | Insulin therapy if needed (dosage varies) | SGLT2 inhibitors (e.g., Empagliflozin 10-25mg daily)",Regular blood glucose monitoring | HbA1c testing every 3-6 months | Diabetic foot examination,"Endocrinologist for type 1 or complex cases, Primary Care Physician for type 2"
dimorphic hemmorhoids(piles),"constipation,  pain_in_anal_region,  bloody_stool,  irritation_in_anus, constipation,  pain_during_bowel_movements,  pain_in_anal_region,  bloody_stool,  irritation_in_anus, constipation,  pain_during_bowel_movements,  pain_in_anal_region,  bloody_stool, constipation,  pain_during_bowel_movements,  bloody_stool,  irritation_in_anus, constipation,  pain_during_bowel_movements,  pain_in_anal_region,  irritation_in_anus, pain_during_bowel_movements,  pain_in_anal_region,  bloody_stool,  irritation_in_anus",,"avoid fatty spicy food, consume witch hazel, warm bath with epsom salt, consume alovera juice",,,
drug reaction,"itching,  skin_rash,  burning_micturition,  spotting_ urination, itching,  skin_rash,  stomach_pain,  burning_micturition,  spotting_ urination, skin_rash,  stomach_pain,  burning_micturition,  spotting_ urination, itching,  skin_rash,  stomach_pain,  spotting_ urination, itching,  skin_rash,  stomach_pain,  burning_micturition, itching,  stomach_pain,  burning_micturition,  spotting_ urination",An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.,"stop irritation, consult nearest hospital, stop taking drug, follow up","Antihistamines (e.g., Diphenhydramine 25-50mg every 4-6 hours) | Corticosteroids (e.g., Prednisone 20-60mg daily) | Topical treatments as needed",Allergy testing | Skin patch testing | Drug challenge test,Allergist or Dermatologist
fungal infection,"itching,  skin_rash,  nodal_skin_eruptions, skin_rash,  nodal_skin_eruptions,  dischromic _patches, itching,  skin_rash,  dischromic _patches, itching,  skin_rash,  nodal_skin_eruptions,  dischromic _patches, itching,  nodal_skin_eruptions,  dischromic _patches","In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi.","bath twice, use detol or neem in bathing water, keep infected area dry, use clean cloths","Antifungal creams (e.g., Clotrimazole 1% twice daily) | Oral antifungals if severe (e.g., Fluconazole 150-400mg daily)",Skin scraping for KOH test | Fungal culture | Wood's lamp examination,Dermatologist
gastroenteritis,"vomiting,  dehydration,  diarrhoea, sunken_eyes,  dehydration,  diarrhoea, vomiting,  sunken_eyes,  dehydration, vomiting,  sunken_eyes,  diarrhoea, vomiting,  sunken_eyes,  dehydration,  diarrhoea","Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting .","stop eating solid food for while, try taking small sips of water, rest, ease back into eating","Oral rehydration solutions | Antiemetics (e.g., Ondansetron 4-8mg as needed) | Antidiarrheals (e.g., Loperamide 2-4mg as needed)",Stool culture if severe | Electrolyte monitoring | IV fluids if dehydrated,"Gastroenterologist for severe cases, Primary Care Physician for mild cases"
gerd,"stomach_pain,  acidity,  ulcers_on_tongue,  vomiting,  cough, stomach_pain,  acidity,  ulcers_on_tongue,  vomiting,  chest_pain, stomach_pain,  acidity,  ulcers_on_tongue,  vomiting,  cough,  chest_pain, stomach_pain,  ulcers_on_tongue,  vomiting,  cough,  chest_pain, acidity,  ulcers_on_tongue,  vomiting,  cough,  chest_pain, stomach_pain,  acidity,  ulcers_on_tongue,  cough,  chest_pain, stomach_pain,  acidity,  vomiting,  cough,  chest_pain","Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD.","avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise",,,
heart attack,"breathlessness,  sweating,  chest_pain, vomiting,  breathlessness,  sweating, vomiting,  breathlessness,  chest_pain, vomiting,  sweating,  chest_pain, vomiting,  breathlessness,  sweating,  chest_pain","The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle.","call ambulance, chew or swallow asprin, keep calm","Aspirin 325mg immediately | Nitroglycerin 0.4mg sublingual every 5 minutes | Beta blockers (e.g., Metoprolol 25-100mg twice daily) | Statins (e.g., Atorvastatin 40-80mg daily)",Emergency ECG | Cardiac catheterization | Coronary angiography | Cardiac stress test,Cardiologist (Emergency) | Cardiac Surgeon if needed
hepatitis a,"joint_pain,  vomiting,  dark_urine,  nausea,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  yellowish_skin,  dark_urine,  nausea,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  dark_urine,  nausea,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  nausea,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, vomiting,  yellowish_skin,  dark_urine,  nausea,  loss_of_appetite,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  dark_urine,  nausea,  abdominal_pain,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  dark_urine,  nausea,  loss_of_appetite,  diarrhoea,  mild_fever,  yellowing_of_eyes,  muscle_pain, joint_pain,  vomiting,  yellowish_skin,  dark_urine,  nausea,  loss_of_appetite,  abdominal_pain,  mild_fever,  yellowing_of_eyes,  muscle_pain",Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.,"Consult nearest hospital, wash hands through, avoid fatty spicy food, medication",Supportive care | Antiemetics if needed | Vitamin supplements,Liver function tests | Hepatitis A antibody testing | Ultrasound if indicated,Hepatologist or Gastroenterologist
hepatitis b,"itching,  fatigue,  lethargy,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, fatigue,  lethargy,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  lethargy,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  lethargy,  yellowish_skin,  dark_urine,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  lethargy,  yellowish_skin,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  lethargy,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  lethargy,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  yellowish_skin,  dark_urine,  loss_of_appetite,  abdominal_pain,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections, itching,  fatigue,  lethargy,  yellowish_skin,  dark_urine,  loss_of_appetite,  yellow_urine,  yellowing_of_eyes,  malaise,  receiving_blood_transfusion,  receiving_unsterile_injections","Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus.","consult nearest hospital, vaccination, eat healthy, medication",Tenofovir 300mg daily | Entecavir 0.5-1mg daily | Interferon therapy if indicated,Liver function tests | HBV DNA testing | Liver biopsy if needed,Hepatologist
hepatitis c,"fatigue,  nausea,  loss_of_appetite,  yellowing_of_eyes,  family_history, fatigue,  yellowish_skin,  nausea,  loss_of_appetite,  family_history, fatigue,  yellowish_skin,  nausea,  loss_of_appetite,  yellowing_of_eyes, fatigue,  yellowish_skin,  nausea,  loss_of_appetite,  yellowing_of_eyes,  family_history, fatigue,  yellowish_skin,  nausea,  yellowing_of_eyes,  family_history, yellowish_skin,  nausea,  loss_of_appetite,  yellowing_of_eyes,  family_history, fatigue,  yellowish_skin,  loss_of_appetite,  yellowing_of_eyes,  family_history","Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer.","Consult nearest hospital, vaccination, eat healthy, medication","Direct-acting antivirals (e.g., Sofosbuvir/Velpatasvir 400/100mg daily) | Ribavirin if needed",Liver function tests | HCV RNA testing | Genotype testing,Hepatologist
